file,answer
0003_001041.wav,Happy
0003_000944.wav,Happy
0003_000835.wav,Happy
0003_000904.wav,Happy
0003_000829.wav,Happy
0003_000855.wav,Happy
0003_000863.wav,Happy
0003_000782.wav,Happy
0003_000809.wav,Happy
0003_000759.wav,Happy
0003_000724.wav,Happy
0003_000808.wav,Happy
0003_000778.wav,Happy
0003_000931.wav,Happy
0003_000988.wav,Happy
0003_001043.wav,Happy
0003_000752.wav,Happy
0003_000701.wav,Happy
0003_000717.wav,Happy
0003_001018.wav,Happy
0003_000811.wav,Happy
0003_000731.wav,Happy
0003_001008.wav,Happy
0003_000963.wav,Happy
0003_000833.wav,Happy
0003_000751.wav,Happy
0003_000781.wav,Happy
0003_000727.wav,Happy
0003_000772.wav,Happy
0003_000795.wav,Happy
0003_000865.wav,Happy
0003_000893.wav,Happy
0003_000705.wav,Happy
0003_000916.wav,Happy
0003_000957.wav,Happy
0003_000732.wav,Happy
0003_000830.wav,Happy
0003_000981.wav,Happy
0003_001002.wav,Happy
0003_000873.wav,Happy
0003_000719.wav,Happy
0003_000853.wav,Happy
0003_000972.wav,Happy
0003_001007.wav,Happy
0003_000928.wav,Happy
0003_000912.wav,Happy
0003_000789.wav,Happy
0003_000924.wav,Happy
0003_001036.wav,Happy
0003_000784.wav,Happy
0003_001290.wav,Sad
0003_001214.wav,Sad
0003_001335.wav,Sad
0003_001268.wav,Sad
0003_001137.wav,Sad
0003_001203.wav,Sad
0003_001170.wav,Sad
0003_001281.wav,Sad
0003_001175.wav,Sad
0003_001280.wav,Sad
0003_001161.wav,Sad
0003_001378.wav,Sad
0003_001231.wav,Sad
0003_001222.wav,Sad
0003_001212.wav,Sad
0003_001153.wav,Sad
0003_001276.wav,Sad
0003_001182.wav,Sad
0003_001376.wav,Sad
0003_001389.wav,Sad
0003_001132.wav,Sad
0003_001079.wav,Sad
0003_001071.wav,Sad
0003_001358.wav,Sad
0003_001092.wav,Sad
0003_001128.wav,Sad
0003_001112.wav,Sad
0003_001293.wav,Sad
0003_001131.wav,Sad
0003_001113.wav,Sad
0003_001275.wav,Sad
0003_001135.wav,Sad
0003_001342.wav,Sad
0003_001106.wav,Sad
0003_001139.wav,Sad
0003_001169.wav,Sad
0003_001171.wav,Sad
0003_001377.wav,Sad
0003_001230.wav,Sad
0003_001323.wav,Sad
0003_001176.wav,Sad
0003_001188.wav,Sad
0003_001370.wav,Sad
0003_001349.wav,Sad
0003_001391.wav,Sad
0003_001251.wav,Sad
0003_001283.wav,Sad
0003_001149.wav,Sad
0003_001320.wav,Sad
0003_001324.wav,Sad
0003_000095.wav,Neutral
0003_000269.wav,Neutral
0003_000011.wav,Neutral
0003_000267.wav,Neutral
0003_000061.wav,Neutral
0003_000079.wav,Neutral
0003_000348.wav,Neutral
0003_000116.wav,Neutral
0003_000071.wav,Neutral
0003_000109.wav,Neutral
0003_000003.wav,Neutral
0003_000238.wav,Neutral
0003_000257.wav,Neutral
0003_000078.wav,Neutral
0003_000309.wav,Neutral
0003_000119.wav,Neutral
