file,answer
Ses02F_script02_1_M017.wav,Neutral
Ses02M_script01_1_M027.wav,Neutral
Ses02F_script02_2_M023.wav,Neutral
Ses02F_impro06_M009.wav,Neutral
Ses02F_impro04_M016.wav,Neutral
Ses02F_script02_2_M022.wav,Neutral
Ses02F_script03_1_M001.wav,Neutral
Ses02M_impro08_M024.wav,Neutral
Ses02F_impro08_M009.wav,Neutral
Ses02F_impro07_M000.wav,Neutral
Ses02M_impro08_M004.wav,Neutral
Ses02F_impro06_M001.wav,Neutral
Ses02M_script02_2_M025.wav,Neutral
Ses02M_script03_2_M032.wav,Neutral
Ses02F_script02_2_M003.wav,Neutral
Ses02F_script01_1_M029.wav,Neutral
Ses02F_impro08_M003.wav,Neutral
Ses02M_impro08_M029.wav,Neutral
Ses02F_script02_1_M020.wav,Neutral
Ses02M_impro05_M003.wav,Neutral
Ses02F_impro05_M017.wav,Neutral
Ses02F_impro06_M018.wav,Neutral
Ses02M_impro08_M021.wav,Neutral
Ses02M_impro08_M030.wav,Neutral
Ses02F_script02_1_M010.wav,Neutral
Ses02M_script02_2_M021.wav,Neutral
Ses02F_impro01_M002.wav,Neutral
Ses02F_impro05_M009.wav,Neutral
Ses02F_script03_1_M026.wav,Neutral
Ses02M_impro05_M002.wav,Neutral
Ses02M_impro08_M015.wav,Neutral
Ses02F_impro06_M003.wav,Neutral
Ses02F_script02_2_M019.wav,Neutral
Ses02F_impro07_M016.wav,Neutral
Ses02F_script02_2_M007.wav,Neutral
Ses02F_impro04_M000.wav,Neutral
Ses02M_impro01_M005.wav,Neutral
Ses02F_impro06_M013.wav,Neutral
Ses02F_impro08_M019.wav,Neutral
Ses02F_script03_2_M001.wav,Neutral
Ses02M_script03_2_M018.wav,Neutral
Ses02F_impro04_M007.wav,Neutral
Ses02M_impro08_M026.wav,Neutral
Ses02F_script01_2_M004.wav,Neutral
Ses02F_impro05_M011.wav,Neutral
Ses02F_script02_2_M001.wav,Neutral
Ses02F_impro05_M004.wav,Neutral
